332202,2,null,WOJSKA POLSKIEGO,52.074560,21.017710
332302,1,MA�E SIEKIERKI,SIEKIERKI-SANKTUARIUM,52.202900,21.070360
332402,1,POD CZERNIAK�W,MA�E SIEKIERKI,52.201700,21.061050
332504,1,BARTOSZKA,BOBROWIECKA,52.195430,21.048680
332602,1,DO FORTU,�WIRKI I WIGURY,52.197912,20.987353
332701,2,null,CM.PO�UDNIOWY-BRAMA WSCH.,52.056420,20.897930
332802,1,null,CM.PO�UDNIOWY-BRAMA P�D.,52.057260,20.905110
332902,1,null,CM.PO�UDNIOWY-BRAMA WSCH.,52.060130,20.910420
333002,1,null,KULESZ�WKA,52.054840,20.924700
333102,1,null,ORZECHOWA,52.049910,20.931250
333202,1,null,WILCZA G�RA,52.068050,20.959350
333304,2,PILECKIEGO,HOSPICJUM ONKOLOGICZNE,52.141530,21.038910
333402,1,OS.PATIO,PA�ACOWA,52.128200,21.097350
333502,1,null,PKP PIASECZNO,52.062970,21.015650
333601,1,KABATY-STP,OS.KABATY,52.126520,21.065690
333701,1,WA�BRZYSKA-CMENTARZ,NOWOURSYNOWSKA,52.173480,21.035890
333802,2,BACHA,WA�BRZYSKA,52.170400,21.026600
333901,1,null,ROBERCIN,52.045194,20.951085
334002,1,null,WOJSKA POLSKIEGO,52.067370,21.027915
334101,1,TOR S�U�EWIEC,AL.WY�CIGOWA,52.159740,21.007680
334201,1,OSMA�SKA-DHL,POLECZKI,52.150800,20.994810
334303,1,OSMA�SKA,OSMA�SKA-DHL,52.155250,20.994570
334402,1,null,MYSIAD�O,52.095550,21.031640
334501,1,null,JULIAN�W,52.093540,21.037450
334602,1,null,MYSIAD�O,52.097260,21.041750
334702,1,null,MYSIAD�O,52.099590,21.044940
334802,1,null,MYSIAD�O,52.102470,21.050030
334902,1,null,MYSIAD�O,52.094950,21.038970
335001,1,null,ROBERCIN,52.040820,20.956000
335101,1,null,WOLA GO�KOWSKA,52.048720,20.943630
335202,1,null,MYSIAD�O,52.098140,21.027670
335302,2,O� KR�LEWSKA,AL.WILANOWSKA,52.165460,21.069880
335402,2,�WI�TYNIA OPATRZNO�CI BO�EJ,O� KR�LEWSKA,52.161000,21.071860
335502,1,null,MIRK�W-SZKO�A,52.086760,21.125475
335602,1,null,OS.GRAPA,52.079508,21.132616
335702,1,null,KONSTANCIN-JEZIORNA,52.064297,21.149794
335802,1,null,�YCZY�SKA,52.061545,21.152992
335903,1,null,CIECISZEW,52.057750,21.159270
336002,1,null,S�OMCZYN,52.050419,21.167700
336102,1,null,TUROWICE,52.047358,21.170485
336202,1,null,TUROWICE,52.039241,21.176427
336302,1,null,KAW�CZYN,52.030123,21.184369
336402,1,null,BRZE�CE,52.012222,21.195196
336502,1,null,W�LKA ZA��SKA,52.003341,21.197208
336602,1,null,W�LKA ZA��SKA,51.999397,21.199391
336702,1,null,MOCZYD��W,51.994502,21.209108
336802,1,null,WYSZY�SKIEGO,51.981116,21.217036
336902,1,null,WYSZY�SKIEGO,51.987433,21.213856
338202,1,NOWOKABACKA,POWSINEK,52.131250,21.098810
338302,1,KOMPUTEROWA,WIRA�OWA,52.177009,20.991542
338402,2,null,JANA PAW�A II,52.072900,21.023110
338502,1,BRANICKIEGO,�WI�TYNIA OPATRZNO�CI BO�EJ,52.157425,21.076150
338801,1,KU WI�LE,FIGOWA,52.212218,21.063714
340004,2,OS.KABATY,KIEPURY,52.129360,21.068160
340302,1,WARCHA�OWSKIEGO,MIKLASZEWSKIEGO,52.145560,21.043530
340402,1,TARNINY,BE�DAN,52.171370,21.010980
343702,2,null,JULIAN�W,52.085210,21.044970
343802,1,null,SREBRNYCH �WIERK�W,52.089710,21.049720
343902,1,null,J�ZEFOS�AW,52.096080,21.052910
344001,1,null,URBANIST�W,52.091883,21.050832
344102,1,null,WAFLOWA,52.112887,21.110236
344301,1,�UKOWA,DOLINA S�U�EWIECKA,52.175556,21.041980
370002,1,null,UWIELINY-SZKO�A,51.971497,21.045873
370301,1,null,BIA�Y �UG,51.952747,21.041157
370401,1,null,�AWKI,51.948479,21.054567
370501,1,null,GABRYELIN,51.949787,21.068172
370601,1,null,D�BOWA,51.955418,21.076155
370701,1,null,UWIELINY,51.960266,21.075660
370901,1,null,PRA�M�W,51.942826,20.985956
371002,1,null,ZAWADZKA,52.014070,20.901506
371102,1,null,W�LKA PRACKA,52.019434,20.904730
371202,1,null,OPACZ,52.106085,21.177394
371602,1,null,CIECISZEW,52.050020,21.190870
371802,1,null,PARCELA I,52.066160,21.154620
371902,1,null,PODLASKA,52.069880,21.153990
372002,1,null,W�LKA DWORSKA-WIS�A,52.015200,21.201428
372102,1,null,POD��CZE,52.017560,21.218950
372202,1,null,D�B�WKA,52.032630,21.212120
372302,1,null,D�B�WKA,52.037860,21.202900
372402,1,null,PU�ASKIEGO,52.080020,21.099670
372501,1,null,ROZJAZD OBORSKI,52.093660,21.117070
372702,1,null,CIECISZEW,52.049540,21.174240
372802,1,null,KAW�CZYN,52.045080,21.195670
372902,1,null,PIASECZNO,52.060550,21.043520
373002,1,null,POLNA,52.059580,21.049120
373101,1,null,KUKU�CZA,52.058340,21.065070
373201,1,null,SIKORECZKI,52.060960,21.072850
373301,1,null,KONSTANCIN-JEZIORNA,52.065800,21.087290
373401,1,null,TRZECIAKOWSKICH,52.077650,21.058000
373501,1,null,SIEDLISKA,52.071790,21.056570
373601,1,null,GO��BIA,52.066890,21.052400
373701,1,null,�ABIENIEC,52.063047,21.051112
373802,1,null,MOSTOWA,52.051670,21.062960
373902,1,null,�ABIENIEC,52.038680,21.087890
374002,1,null,PILAWA,52.026870,21.089130
374102,1,null,BRZ�ZEK,52.019890,21.090510
374202,1,null,ORZESZYN,52.002070,21.110540
374302,1,null,DOBIESZ,51.990834,21.109265
374402,1,null,OGRODOWA,51.982063,21.114869
374502,1,null,SIERZCH�W,51.967274,21.132990
374601,2,null,CENDROWICE,51.961670,21.133730
374701,1,null,JASTRZ�BIE,52.054795,21.041378
374802,1,null,�ABIENIEC,52.065971,21.031440
374902,1,null,WI�LANA,52.025713,21.218439
375002,1,null,JAZGARZEW-SZKO�A,52.039145,20.996150
375102,1,null,G��WNA,52.037449,20.996671
375202,1,null,JAZGARZEW,52.024029,21.002868
375302,1,null,�BISKA,52.008571,21.001267
375401,1,null,KONSTANCIN-JEZIORNA,52.066620,21.089800
375501,1,null,SIKORECZKI,52.063670,21.080970
380102,1,null,KOLONIA LESZNOWOLA,52.069680,20.985150
380202,1,null,�OZISKA,52.069520,20.991470
380401,1,null,POD G�OSK�W,52.027910,20.958190
380502,1,null,G�OSK�W-ZIELONE,52.022060,20.955654
380602,1,null,POD G�OSK�W,52.015507,20.949793
380702,1,null,RUN�W OSADA,52.009950,20.944670
380802,1,null,RUN�W OSADA II,52.000763,20.937252
380902,1,null,HENRYK�W-UROCZE,51.994415,20.935030
381002,1,null,GO�K�W-LETNISKO,52.042790,20.993980
381102,1,null,ORʯNA,52.070220,20.998250
381302,1,null,CMENTARZ,52.039180,21.013110
381402,1,null,WICHROWA,52.030870,21.022150
381502,1,null,PRZEBUDZENIA WIOSNY,52.028390,21.028970
381602,1,null,KORALOWYCH D�B�W,52.027410,21.036060
381702,1,null,JES�WKA,52.037020,21.015430
381903,1,null,�R�DLANA,52.042540,21.002890
382002,1,null,GROMADZKA,51.997890,20.923360
382102,1,null,SPO�ECZNA,52.000930,20.915770
382202,1,null,MROKOWSKA,52.004160,20.908180
382302,1,null,RUNOWSKA,52.008240,20.898100
382402,1,null,OGRODOWA,52.011100,20.899730
382502,1,null,SADOWA,52.023240,20.907720
382602,1,null,BASZK�WKA,52.030340,20.916340
382702,1,null,WIERZBOWA,52.036030,20.923680
382802,1,null,G�OSK�W-SZKO�A,52.037190,20.932330
382902,1,null,MYSIAD�O,52.096430,21.007010
383002,1,null,GRANICZNA,52.096140,21.000900
383102,1,null,OS.KWIATOWA,52.094390,21.001260
383302,1,null,PRZEBI�NIEG�W,52.091970,21.001750
383402,1,null,SZKO�A,52.090150,20.994790
383502,1,null,GO�K�W-LETNISKO,52.052760,20.986230
383602,1,null,G��WNA,52.056320,20.983140
383702,1,null,PӣNOCNA,52.059260,20.980440
383802,1,null,ZALE�NA,52.058660,20.975260
383902,1,null,BOBROWIECKA,52.061640,20.965380
384001,1,null,BAJECZNA,52.066620,20.961890
384101,1,null,GRANICZNA,52.096380,21.009640
384201,1,null,WIEKOWEJ SOSNY,52.027070,21.039990
384301,1,null,KONSTANCIN-JEZIORNA,52.108884,21.141512
384402,1,null,BIELAWA-P�TLA,52.108729,21.135425
384502,1,null,BIELAWA-P�TLA,52.108622,21.130619
384602,1,null,BIELAWA-P�TLA,52.106781,21.130274
384702,1,null,KONSTANCIN-JEZIORNA,52.095213,21.152997
384802,1,null,KONSTANCIN-JEZIORNA,52.093698,21.159054
384902,1,null,KONSTANCIN-JEZIORNA,52.097819,21.164328
385002,1,null,KONSTANCIN-JEZIORNA,52.092934,21.175724
385102,1,null,HABDZIN,52.092091,21.184547
385202,1,null,��G,52.087832,21.191730
385302,1,null,��G,52.083457,21.197675
385401,1,null,��G,52.079763,21.201883
385502,1,null,KONSTANCIN-JEZIORNA,52.095290,21.170059
385602,1,null,KONSTANCIN-JEZIORNA,52.101367,21.165026
385802,1,null,KONSTANCIN-JEZIORNA,52.104116,21.167087
385902,1,null,OPACZ,52.108613,21.183662
386002,1,null,CZARN�W,52.055910,21.097283
386102,1,null,CZARN�W,52.060351,21.098685
386202,1,null,CZARN�W,52.067622,21.099654
386302,1,null,CMENTARZ,52.070954,21.099356
386502,1,null,CEDROWA,52.076653,21.098353
386602,1,null,OS.GRAPA,52.083597,21.141228
386702,1,null,OBORY-PA�AC,52.080820,21.147384
386803,1,null,PARCELA I,52.075060,21.152860
386902,1,null,BACZY�SKIEGO,52.072967,21.158192
387002,1,null,BACZY�SKIEGO,52.068304,21.164585
387104,1,null,�WIROWA,52.060040,21.175430
387202,1,null,CIECISZEW-OSP,52.058926,21.166493
387302,1,null,�YCZYN,52.059383,21.160615
387402,1,null,PARCELA,52.064240,21.151930
387502,1,null,S�OMCZYN,52.048105,21.151179
387602,1,null,S�OMCZYN,52.046220,21.137958
387702,1,null,S�OMCZYN,52.049182,21.135990
387802,1,null,KAW�CZYNEK,52.051103,21.127155
387902,1,null,KAW�CZYNEK,52.052378,21.117332
388002,1,null,KAW�CZYNEK,52.052669,21.112655
388102,1,null,BOROWINA,52.072596,21.116877
388202,1,null,ZGK,52.075558,21.117162
388302,1,null,PIONIER�W,52.021806,21.041006
388402,1,null,ZALESIE G�RNE,52.010822,21.040020
388504,1,null,S�OWICZA,52.000706,21.045470
388604,1,null,JEZI�RKO,51.987799,21.038817
388702,1,null,KRUPIA W�LKA,51.987570,21.003326
388802,1,null,PISK�RKA,51.975897,21.011324
388903,2,null,RӯANA,51.957565,21.027554
389001,1,null,WOLA PRA�MOWSKA,51.949424,21.017375
389102,1,null,WOLA W�GRODZKA,51.945860,20.999623
389202,1,null,PӣNOCNA,51.943853,20.987741
389302,1,null,WOLA PRA�MOWSKA,51.940749,20.961714
389401,1,null,WOLA PRA�MOWSKA,51.940258,20.956635
389501,1,null,JEZI�RKO,52.000169,21.050585
389602,1,null,USTAN�W,51.994300,21.051417
389702,1,null,D�UGA,51.990803,21.051285
389802,1,null,KRUPIA W�LKA,51.981568,21.039270
389902,1,null,K�DZIER�WKA,51.975430,21.041290
390102,1,WARSZAWA S�U�EWIEC,WARSZAWA LOTNISKO CHOPINA,52.179725,20.986975
390202,1,WARSZAWA DAWIDY,WARSZAWA JEZIORKI,52.128178,20.991166
390302,1,WARSZAWA JEZIORKI,NOWA IWICZNA,20.993304,20.993304
390402,1,null,PIASECZNO,52.088879,20.996029
390502,2,null,ZALESIE G�RNE,52.065806,21.018039
390602,1,null,ZALESIE G�RNE,52.026205,21.041873
400115,2,PL.ZAWISZY,KOSZYKOWA,52.224088,20.989293
400202,1,OCHOTA-RATUSZ,PL.NARUTOWICZA,52.222820,20.986844
400316,1,PL.NARUTOWICZA,PL.NARUTOWICZA,52.217576,20.982552
400404,1,OCH-TEATR,BANACHA,52.214603,20.979609
400507,1,BITWY WARSZAWSKIEJ 1920,BANACHA,52.210841,20.977231
400606,1,DICKENSA,GR�JECKA,52.206106,20.970798
400704,1,KOROTY�SKIEGO,P+R AL.KRAKOWSKA,52.202841,20.969346
400806,1,PKP RAKOWIEC,INSTALATOR�W,52.197226,20.963067
400903,2,1 SIERPNIA,URZ�D STATYSTYCZNY,52.195050,20.965260
401004,1,W�OCHY-RATUSZ,P+R AL.KRAKOWSKA,52.193442,20.960988
401106,2,HYNKA,WKD RAK�W,52.190680,20.957280
401205,1,KRAKOWIAK�W,�WIRKI I WIGURY,52.185567,20.954970
401302,1,LIPOWCZANA,P+R AL.KRAKOWSKA,52.183448,20.951735
401404,1,INSTYTUT LOTNICTWA,P+R AL.KRAKOWSKA,52.179532,20.947505
401518,1,P+R AL.KRAKOWSKA,SZYSZKOWA,52.175308,20.943319
401604,1,SZYSZKOWA,MICHA�OWICE,52.171700,20.937850
401802,1,STOICKA,NA SKRAJU,52.166288,20.932970
401904,2,NA SKRAJU,PALUCH,52.163060,20.930890
402002,2,OLSZOWA,PALUCH,52.160660,20.936540
402102,2,RYBNA,PALUCH,52.158630,20.943030
402202,2,PRZELOTOWA,PALUCH,52.156490,20.952120
402302,1,OGRODY DZIA�KOWE NA SKRAJU,PALUCH,52.156210,20.957420
402402,1,SCHRONISKO DLA ZWIERZ�T,PALUCH,52.155850,20.962890
402502,1,OGRODY DZIA�KOWE PALUCH,PALUCH,52.152910,20.965120
402601,1,PALUCH,AL.KRAKOWSKA,52.151670,20.965140
402702,1,CH BLUE CITY,AL.JEROZOLIMSKIE,52.212060,20.955610
402804,1,RASZY�SKA,PL.NARUTOWICZA,52.219175,20.990438
402904,1,POMNIK LOTNIKA,GR�JECKA,52.216430,20.987260
403004,1,BANACHA-SZPITAL,GR�JECKA,52.210510,20.987030
403102,2,UNIWERSYTET MEDYCZNY,BANACHA-SZPITAL,52.204780,20.986330
403204,2,PRUSZKOWSKA,MO�DAWSKA,52.201450,20.983750
403303,3,RAKOWIEC,WO�OSKA,52.198210,20.984820
403402,2,BALEYA,RAKOWIEC,52.196030,20.983280
403504,1,NOVOTEL,URZ�D STATYSTYCZNY,52.192110,20.978460
403602,1,LE�AJSKA,RAKOWIEC,52.188860,20.980890
403704,1,SASANKI,AL.KRAKOWSKA,52.184030,20.977820
403804,1,17 STYCZNIA,AL.KRAKOWSKA,52.180530,20.976960
403902,1,O�RODEK WOJSKOWY,17 STYCZNIA,52.175330,20.979530
404102,1,SPISKA,DW.ZACHODNI,52.223430,20.983330
404202,1,BIA�OBRZESKA,DW.ZACHODNI,52.221640,20.976810
404306,1,GRZYMA�Y-SOKO�OWSKIEGO,BITWY WARSZAWSKIEJ 1920,52.218560,20.972970
404406,1,DW.ZACHODNI,AL.JEROZOLIMSKIE,52.218320,20.964970
404506,2,RONDO ZES�A�C�W SYBERYJSKICH,ARMATNIA,52.217230,20.960740
404602,1,�MIG�OWCA,PKP WKD AL.JEROZOLIMSKIE,52.209790,20.948570
404703,1,PKP WKD AL.JEROZOLIMSKIE,�MIG�OWCA,52.205640,20.943430
404804,2,POPULARNA,MIKO�AJSKA,52.201640,20.934740
404904,3,�OPUSZA�SKA,ZAJEZDNIA KLESZCZOWA,52.196170,20.927120
405102,3,BERESTECKA,PKP WKD AL.JEROZOLIMSKIE,52.211870,20.951770
405206,1,PL.STARYNKIEWICZA,NORBLIN,52.227583,20.995267
405302,1,null,NADARZYN,52.129660,20.885650
405452,1,null,NADARZYN,52.124300,20.878668
405502,1,null,NADARZYN,52.118790,20.867170
405602,1,null,NADARZYN,52.113530,20.854960
405751,1,null,szosa katowicka,52.109663,20.833876
405801,2,null,JANKI,52.093070,20.807710
405902,1,null,SZAMOTY,52.093020,20.813380
406002,1,null,SZAMOTY,52.085690,20.825160
406102,1,null,SZAMOTY,52.081770,20.831320
406202,1,null,SZAMOTY,52.077870,20.837190
406403,1,null,JANKI,52.134075,20.893986
406502,1,null,NOWY S�KOCIN,52.129640,20.896800
406602,1,null,STARY S�KOCIN,52.123790,20.894500
406702,1,null,S�KOCIN LAS,52.109750,20.889030
406803,1,null,MAGDALENKA,52.101270,20.886580
406902,1,null,�AZY,52.092290,20.882030
407004,1,null,WALEND�W,52.082148,20.877273
407102,1,null,MARYSIN,52.073410,20.874630
407202,1,null,WYGODA,52.066060,20.871750
407303,1,null,W�LKA KOSOWSKA,52.057990,20.866190
407402,1,null,MROK�W,52.051750,20.866160
407502,1,null,MROK�W,52.046150,20.864030
407604,1,null,WOLA MROKOWSKA,52.038110,20.860830
407702,1,null,POD SZCZAKI,52.025520,20.876920
407804,1,null,Z�OTOK�OS,52.021506,20.880304
407902,1,null,Z�OTOK�OS,52.011500,20.890800
408002,2,null,WARSZAWA,52.007810,20.896080
408101,1,NA BATERYJCE,OPACZEWSKA,52.213100,20.960770
408201,1,AL.BOHATER�W WRZE�NIA,CH BLUE CITY,52.211270,20.960400
408302,1,null,SZAMOTY,52.088590,20.820570
408401,1,ASTRONAUT�W,SASANKI,52.184600,20.975000
408502,1,RADAROWA,AL.KRAKOWSKA,52.188740,20.963110
408602,1,NOWOTYSKA,KO�CIUSZKI,52.197180,20.893710
408702,1,ORZECHOWA,AL.JEROZOLIMSKIE,52.192100,20.949140
408802,1,PRZEDPOLE,AL.JEROZOLIMSKIE,52.193430,20.942320
408951,1,WKD RAK�W,�OPUSZA�SKA,52.194420,20.936175
409004,1,ZAJEZDNIA KLESZCZOWA,ZEA KLESZCZOWA,52.196778,20.923325
409102,1,DOJAZDOWA,RY�OWA,52.198570,20.918510
409204,3,RY�OWA,ZAPUSTNA,52.198960,20.913350
409304,1,ZAPUSTNA,BATALIONU W�OCHY,52.195500,20.909420
409404,2,DZIECI WARSZAWY,SKOROSZEWSKA,52.192570,20.907170
409502,2,SZANCERA,S�AWKA,52.195720,20.897850
409602,1,PL.TYSI�CLECIA,PKP URSUS,52.193260,20.892640
409802,2,WAPOWSKIEGO,SOSNKOWSKIEGO,52.190650,20.891940
409904,1,SPISAKA,REGULSKA,52.190650,20.883620
410004,3,MALINOWA,KO�CIUSZKI,52.194543,20.882999
410103,2,MIKO�AJSKA,AL.JEROZOLIMSKIE,52.203480,20.926020
410202,1,TECHNIK�W,P�U�A�SKA,52.204630,20.923640
410302,1,P�U�A�SKA,SYMPATYCZNA,52.208120,20.925030
410402,1,KAMBUD,INSTALATOR�W,52.198440,20.957740
410502,1,INSTALATOR�W-KIS,INSTALATOR�W,52.199970,20.951080
410601,1,INSTALATOR�W,PKP RAKOWIEC,52.200540,20.947770
410701,1,SKOROCH�D-MAJEWSKIEGO,WI�LICKA,52.205040,20.974000
410807,1,BANACHA,BANACHA-SZPITAL,52.210400,20.984310
410902,2,SIEMIE�SKIEGO,KOROTY�SKIEGO,52.202220,20.973870
411002,2,SOSNKOWSKIEGO,SPISAKA,52.189700,20.886850
411101,2,JASIELSKA,�WIRKI I WIGURY,52.198280,20.979230
411202,2,MO�DAWSKA,JASIELSKA,52.200300,20.978520
411302,2,WI�LICKA,SIEMIE�SKIEGO,52.204910,20.976180
411502,1,PRZEMYS�AWA II,BOLES�AWA �MIA�EGO,52.203390,20.864940
411604,1,HALA KOPI�SKA,ROKOSOWSKA,52.217170,20.976990
411702,1,ROKOSOWSKA,BITWY WARSZAWSKIEJ 1920,52.213760,20.973980
411804,1,OPACZEWSKA,SZCZʌLIWICE,52.210520,20.969490
411905,1,SZCZʌLIWICE,BIA�OBRZESKA,52.207710,20.963560
412001,1,URBANIST�W,OPACZEWSKA,52.207630,20.968510
412106,2,WAWELSKA,HALA KOPI�SKA,52.216890,20.979790
412202,1,AL.WIELKOPOLSKI,POMNIK LOTNIKA,52.216900,20.996190
412302,2,ADAMIECKIEGO,WAPOWSKIEGO,52.193540,20.895560
412402,1,BOLES�AWA �MIA�EGO,BOLES�AWA KRZYWOUSTEGO,52.203090,20.862770
412503,1,SKOROSZEWSKA,SK�ADKOWSKIEGO,52.193580,20.902820
412601,1,CH REDUTA,�MIG�OWCA,52.211620,20.949450
412702,1,GIERDZIEJEWSKIEGO,POSAG 7 PANIEN,52.199530,20.877770
412806,1,POSAG 7 PANIEN,LESZCZY�SKIEGO,52.202770,20.873400
412904,1,PKP URSUS P�N.,KS.CHRO�CICKIEGO,52.205511,20.891820
413002,1,REGULSKA,KU�NICY KO���TAJOWSKIEJ,52.183350,20.870520
413104,1,STAROD�BY,AL.JEROZOLIMSKIE,52.184600,20.897520
413402,1,PIASTOWSKA,REGULSKA,52.187510,20.873100
413503,1,null,WOJSKA POLSKIEGO,52.062960,20.920170
413602,1,null,LESZNOWOLA,52.099430,20.900490
413702,1,HALE BANACHA,DICKENSA,52.208837,20.974627
413802,1,null,ORZESZKOWEJ,52.174110,20.851060
414001,1,NIEMCEWICZA,PL.ZAWISZY,52.221260,20.983830
414102,1,OGR�D DZIA�KOWY IM.WARNE�CZYKA,KRAKOWIAK�W,52.184710,20.960050
414202,1,BOLES�AWA KRZYWOUSTEGO,LESZKA BIA�EGO,52.203570,20.859610
414302,1,DRZEWIECKIEGO,KRAKOWIAK�W,52.182210,20.972630
414402,1,WIRA�OWA,�WIRKI I WIGURY,52.177885,20.983047
414604,1,PKP OK�CIE,LOTNISKO CHOPINA,52.167610,20.983620
414702,1,TERMINAL CARGO,17 STYCZNIA,52.158110,20.986850
414801,1,LESZKA BIA�EGO,PKP GO��BKI,52.206610,20.859810
414901,1,PKP GO��BKI,HENRYKA PROBUSA,52.206970,20.865120
415052,1,null,SIENKIEWICZA,52.102239,20.827023
415102,1,null,MACIERZANKI,52.106830,20.813840
415204,1,LINDLEYA,AL.JEROZOLIMSKIE,52.223734,20.997615
415302,1,NIK,PL.NARUTOWICZA,52.218971,20.998607
415404,1,SZCZʌLIWICKA,GRZYMA�Y-SOKO�OWSKIEGO,52.215010,20.969590
415502,2,null,SPORTOWA,52.158790,20.925160
415602,2,null,SPORTOWA,52.155100,20.921260
415703,2,null,RYBIE,52.153330,20.920730
415802,1,null,PUCHA�Y,52.150670,20.916600
415902,1,null,JANKI,52.145860,20.910430
416001,1,null,WARSZAWA,52.144200,20.908730
416101,1,null,PUCHA�Y,52.138570,20.919580
416201,3,null,PUCHA�Y,52.136880,20.923370
416301,1,null,PUCHA�Y,52.133380,20.919590
416402,1,null,FALENTY NOWE,52.134040,20.916300
416502,2,null,FALENTY DU�E,52.137900,20.901800
416602,1,null,JANKI MA�E,52.139660,20.902150
416702,1,null,RASZYN,52.149590,20.936880
416802,1,null,RASZYN,52.146530,20.946720
416902,1,null,RASZYN,52.145090,20.955910
417002,1,null,RASZYN,52.136540,20.971770
417102,1,null,RASZYN,52.134590,20.975500
417202,1,null,D�UGA,52.133320,20.979460
417302,1,null,DAWIDY,52.128130,20.963110
417402,1,null,DAWIDY,52.125890,20.956780
417502,1,null,DAWIDY,52.122030,20.948000
417601,1,null,DAWIDY,52.119050,20.944040
417702,1,null,DAWIDY,52.130470,20.979970
417802,1,null,DAWIDY,52.123990,20.979660
417902,1,null,DAWIDY,52.121020,20.979500
418002,1,null,DAWIDY,52.117600,20.979270
418102,1,null,DAWIDY,52.113350,20.980300
418204,1,null,KOLIBRA,52.109082,20.981666
418303,1,null,AL.JEROZOLIMSKIE,52.182290,20.902780
418402,1,null,WKD OPACZ,52.177970,20.909540
418501,1,HENRYKA PROBUSA,CZERWONA DROGA,52.204490,20.865890
419001,1,null,PAROLE,52.032322,20.822211
419102,1,null,BOHATER�W WARSZAWY,52.173110,20.820120
419202,1,null,KO�CIUSZKI,52.171550,20.812810
419302,1,null,AL.WOJSKA POLSKIEGO,52.165260,20.805360
419402,1,null,O��WKOWA,52.159630,20.798480
419503,1,null,PLANTOWA,52.153920,20.792700
419602,1,null,O��WKOWA,52.157140,20.793430
419702,1,null,PLANTOWA,52.159830,20.791330
419802,1,OK�CIE BUSINESS PARK,OGR�D DZIA�KOWY IM.WARNE�CZYKA Y= 52.183800 X= 20.964120,52.183403,20.965726
419902,1,STAWY,BOLES�AWA CHROBREGO,52.206780,20.869390
420001,2,LOTNISKO CHOPINA-ODLOTY,LOTNISKO CHOPINA-PRZYLOTY,52.172150,20.973310
420102,2,LOTNISKO CHOPINA-PRZYLOTY,�WIRKI I WIGURY,52.170610,20.973690
420202,1,TERMINAL AUTOKAROWY,NARKIEWICZA,52.168050,20.975150
420302,1,BENNETTA,�WIRKI I WIGURY,52.169600,20.979060
420503,1,BE�ZY,KENIGA,52.194900,20.873560
420602,2,null,SPORTOWA,52.150700,20.928400
420702,2,ORL�T LWOWSKICH,URSUS-NIED�WIADEK,52.190993,20.865673
420902,1,PRA�MOWSKA,MALINOWA,52.192060,20.878370
421002,1,KU�NICY KO���TAJOWSKIEJ,REGULSKA,52.188950,20.876360
421103,1,URSUS-SANKTUARIUM,ORL�T LWOWSKICH,52.192699,20.861752
421202,1,PAROWCOWA,PO�CZY�SKA,52.212330,20.913890
421304,1,WA�OWICKA,GLOBUSOWA,52.209620,20.913940
421405,1,PKP W�OCHY,�WIERSZCZA,52.206140,20.912820
421502,1,PRZEPI�RKI,URSUS-RATUSZ,52.202860,20.903700
421608,1,URSUS-RATUSZ,TRAKTORZYST�W,52.203110,20.894240
421716,1,PKP URSUS,KO�CIUSZKI,52.196884,20.887160
421803,1,LALKI,CIERLICKA,52.197520,20.880790
421902,2,�MIGIELSKA,KENIGA,52.197990,20.868850
422002,2,W�ADYS�AWA HERMANA,ORL�T LWOWSKICH,52.195010,20.862540
422112,2,URSUS-NIED�WIADEK,URSUS-SANKTUARIUM,52.191530,20.867940
422202,1,RYBNICKA,SZUBERTA,52.207430,20.905850
422302,1,SZUBERTA,NOWE W�OCHY,52.208430,20.899990
422405,1,NOWE W�OCHY,PKP URSUS P�N.,52.209062,20.893215
422504,1,SYMPATYCZNA,GNIEWKOWSKA,52.209500,20.919230
422602,1,KR�LOWEJ BONY,CZERWONA DROGA,52.200630,20.867780
422802,1,WOJCIECHOWSKIEGO,URSUS-NIED�WIADEK,52.195860,20.878560
422902,2,null,TRAUGUTTA,52.191310,20.854490
423002,2,null,TRAUGUTTA,52.186060,20.843050
423103,2,null,WARSZAWA,52.183970,20.840050
423202,1,null,TORU�SKA,52.188140,20.840460
423302,1,null,PIAST�W,52.192190,20.840970
423402,1,null,OGI�SKIEGO,52.192940,20.835370
423502,1,null,AL.WOJSKA POLSKIEGO,52.192980,20.828910
423602,2,null,TORU�SKA,52.178620,20.840830
423704,1,�YWIECKA,MICHA�OWICE,52.185120,20.904260
424302,1,BODYCHA,SPISAKA,52.182540,20.891960
424401,1,null,URZ�D GMINY,52.093190,20.805320
424502,2,null,STRZENI�WKA,52.095390,20.810910
424602,1,null,STRZENI�WKA,52.101250,20.815020
424702,1,null,STRZENI�WKA,52.115430,20.808800
424802,1,null,LIPOWA,52.115910,20.798620
424902,1,null,PL.PONIATOWSKIEGO,52.106210,20.802060
425002,2,null,LESZNOWOLA,52.098050,20.910980
425102,2,null,KOLONIA LESZNOWOLA,52.090830,20.934170
425302,1,null,DUNIKOWSKIEGO,52.068970,20.948230
425402,1,BATALIONU W�OCHY,POCZTY GDA�SKIEJ,52.197720,20.905030
425504,1,POCZTY GDA�SKIEJ,WALEREGO S�AWKA,52.199260,20.900340
425901,1,CHE�MO�SKIEGO,DZIECI WARSZAWY,52.192130,20.901650
426002,1,null,KOLONIA LESZNOWOLA,52.095490,20.924520
426102,1,KRZYWICKIEGO,LINDLEYA,52.223280,21.001380
426202,1,WALEREGO S�AWKA,DZIECI WARSZAWY,52.196640,20.896950
